Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 82
    empty                          shift and go to state 68

state 62

    (66) expression -> MINUS_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 83
    empty                          shift and go to state 68

state 63

    (67) expression -> PLUS_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 84
    empty                          shift and go to state 68

state 64

    (68) expression -> DIVIDE_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 85
    empty                          shift and go to state 68

state 65

    (69) expression -> MOD_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 86
    empty                          shift and go to state 68

state 66

    (70) expression -> LPAREN . expression RPAREN
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    RPAREN          reduce using rule 73 (empty -> .)
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)

    expression                     shift and go to state 87
    empty                          shift and go to state 68

state 67

    (71) expression -> INTEGER .

    PLUS            reduce using rule 71 (expression -> INTEGER .)
    MINUS           reduce using rule 71 (expression -> INTEGER .)
    TIMES           reduce using rule 71 (expression -> INTEGER .)
    DIVIDE          reduce using rule 71 (expression -> INTEGER .)
    MOD             reduce using rule 71 (expression -> INTEGER .)
    TIMESTIMES      reduce using rule 71 (expression -> INTEGER .)
    PUNTOCOMA       reduce using rule 71 (expression -> INTEGER .)
    RPAREN          reduce using rule 71 (expression -> INTEGER .)


state 68

    (72) expression -> empty .

    PLUS            reduce using rule 72 (expression -> empty .)
    MINUS           reduce using rule 72 (expression -> empty .)
    TIMES           reduce using rule 72 (expression -> empty .)
    DIVIDE          reduce using rule 72 (expression -> empty .)
    MOD             reduce using rule 72 (expression -> empty .)
    TIMESTIMES      reduce using rule 72 (expression -> empty .)
    PUNTOCOMA       reduce using rule 72 (expression -> empty .)
    RPAREN          reduce using rule 72 (expression -> empty .)


state 69

    (31) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN . STRING endexpression
    (32) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN . listassign
    (33) listassign -> . STRING EQUALS listexpression endexpression

    STRING          shift and go to state 88

    listassign                     shift and go to state 89

state 70

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN . STRING endexpression
    (36) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN . arrayassign
    (37) arrayassign -> . STRING EQUALS arrayexpression endexpression

    STRING          shift and go to state 90

    arrayassign                    shift and go to state 91

state 71

    (39) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN . STRING endexpression
    (40) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN . linkedlistassign
    (41) linkedlistassign -> . STRING EQUALS linkedlistexpression endexpression

    STRING          shift and go to state 92

    linkedlistassign               shift and go to state 93

state 72

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . STRING endexpression
    (44) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . doublelinkedlistassign
    (45) doublelinkedlistassign -> . STRING EQUALS doublelinkedlistexpression endexpression

    STRING          shift and go to state 94

    doublelinkedlistassign         shift and go to state 95

state 73

    (47) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN . STRING endexpression
    (48) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN . stackassign
    (49) stackassign -> . STRING EQUALS stackexpression endexpression

    STRING          shift and go to state 96

    stackassign                    shift and go to state 97

state 74

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN . STRING endexpression
    (52) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN . queueassign
    (53) queueassign -> . STRING EQUALS queueexpression endexpression

    STRING          shift and go to state 98

    queueassign                    shift and go to state 99

state 75

    (55) assign -> STRING EQUALS expression endexpression .

    $end            reduce using rule 55 (assign -> STRING EQUALS expression endexpression .)


state 76

    (57) expression -> expression PLUS . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 100
    empty                          shift and go to state 68

state 77

    (58) expression -> expression MINUS . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 101
    empty                          shift and go to state 68

state 78

    (59) expression -> expression TIMES . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 102
    empty                          shift and go to state 68

state 79

    (60) expression -> expression DIVIDE . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 103
    empty                          shift and go to state 68

state 80

    (61) expression -> expression MOD . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 104
    empty                          shift and go to state 68

state 81

    (64) expression -> expression TIMESTIMES . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (73) empty -> .

    PLUSPLUS        shift and go to state 59
    MINUSMINUS      shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    PLUS_ASSIGN     shift and go to state 63
    DIVIDE_ASSIGN   shift and go to state 64
    MOD_ASSIGN      shift and go to state 65
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 67
    PLUS            reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    TIMES           reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    MOD             reduce using rule 73 (empty -> .)
    TIMESTIMES      reduce using rule 73 (empty -> .)
    PUNTOCOMA       reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)

    expression                     shift and go to state 105
    empty                          shift and go to state 68

state 82

    (65) expression -> TIMES_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 65 (expression -> TIMES_ASSIGN expression .)
    RPAREN          reduce using rule 65 (expression -> TIMES_ASSIGN expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    TIMESTIMES      shift and go to state 81

  ! PLUS            [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]


state 83

    (66) expression -> MINUS_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 66 (expression -> MINUS_ASSIGN expression .)
    RPAREN          reduce using rule 66 (expression -> MINUS_ASSIGN expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    TIMESTIMES      shift and go to state 81

  ! PLUS            [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]


state 84

    (67) expression -> PLUS_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 67 (expression -> PLUS_ASSIGN expression .)
    RPAREN          reduce using rule 67 (expression -> PLUS_ASSIGN expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    TIMESTIMES      shift and go to state 81

  ! PLUS            [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]


state 85

    (68) expression -> DIVIDE_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .)
    RPAREN          reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    TIMESTIMES      shift and go to state 81

  ! PLUS            [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]


state 86

    (69) expression -> MOD_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 69 (expression -> MOD_ASSIGN expression .)
    RPAREN          reduce using rule 69 (expression -> MOD_ASSIGN expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    TIMESTIMES      shift and go to state 81

  ! PLUS            [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
