Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (40) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type . GREATTHAN linkedlistassign

    GREATTHAN       shift and go to state 75


state 57

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN STRING endexpression
    (44) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN doublelinkedlistassign

    GREATTHAN       shift and go to state 76


state 58

    (47) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type . GREATTHAN STRING endexpression
    (48) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type . GREATTHAN stackassign

    GREATTHAN       shift and go to state 77


state 59

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type . LESSTHAN STRING endexpression
    (52) queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type . LESSTHAN queueassign

    LESSTHAN        shift and go to state 78


state 60

    (55) assign -> STRING EQUALS expression . endexpression
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression
    (56) endexpression -> . PUNTOCOMA

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    TIMESTIMES      shift and go to state 85
    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 79

state 61

    (62) expression -> PLUSPLUS .

    PLUS            reduce using rule 62 (expression -> PLUSPLUS .)
    MINUS           reduce using rule 62 (expression -> PLUSPLUS .)
    TIMES           reduce using rule 62 (expression -> PLUSPLUS .)
    DIVIDE          reduce using rule 62 (expression -> PLUSPLUS .)
    MOD             reduce using rule 62 (expression -> PLUSPLUS .)
    TIMESTIMES      reduce using rule 62 (expression -> PLUSPLUS .)
    PUNTOCOMA       reduce using rule 62 (expression -> PLUSPLUS .)
    RPAREN          reduce using rule 62 (expression -> PLUSPLUS .)


state 62

    (63) expression -> MINUSMINUS .

    PLUS            reduce using rule 63 (expression -> MINUSMINUS .)
    MINUS           reduce using rule 63 (expression -> MINUSMINUS .)
    TIMES           reduce using rule 63 (expression -> MINUSMINUS .)
    DIVIDE          reduce using rule 63 (expression -> MINUSMINUS .)
    MOD             reduce using rule 63 (expression -> MINUSMINUS .)
    TIMESTIMES      reduce using rule 63 (expression -> MINUSMINUS .)
    PUNTOCOMA       reduce using rule 63 (expression -> MINUSMINUS .)
    RPAREN          reduce using rule 63 (expression -> MINUSMINUS .)


state 63

    (65) expression -> TIMES_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 86
    empty                          shift and go to state 70

state 64

    (66) expression -> MINUS_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 87
    empty                          shift and go to state 70

state 65

    (67) expression -> PLUS_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 88
    empty                          shift and go to state 70

state 66

    (68) expression -> DIVIDE_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 89
    empty                          shift and go to state 70

state 67

    (69) expression -> MOD_ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 90
    empty                          shift and go to state 70

state 68

    (70) expression -> LPAREN . expression RPAREN
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    RPAREN          reduce using rule 75 (empty -> .)
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)

    expression                     shift and go to state 91
    empty                          shift and go to state 70

state 69

    (71) expression -> INTEGER .

    PLUS            reduce using rule 71 (expression -> INTEGER .)
    MINUS           reduce using rule 71 (expression -> INTEGER .)
    TIMES           reduce using rule 71 (expression -> INTEGER .)
    DIVIDE          reduce using rule 71 (expression -> INTEGER .)
    MOD             reduce using rule 71 (expression -> INTEGER .)
    TIMESTIMES      reduce using rule 71 (expression -> INTEGER .)
    PUNTOCOMA       reduce using rule 71 (expression -> INTEGER .)
    RPAREN          reduce using rule 71 (expression -> INTEGER .)


state 70

    (72) expression -> empty .

    PLUS            reduce using rule 72 (expression -> empty .)
    MINUS           reduce using rule 72 (expression -> empty .)
    TIMES           reduce using rule 72 (expression -> empty .)
    DIVIDE          reduce using rule 72 (expression -> empty .)
    MOD             reduce using rule 72 (expression -> empty .)
    TIMESTIMES      reduce using rule 72 (expression -> empty .)
    PUNTOCOMA       reduce using rule 72 (expression -> empty .)
    RPAREN          reduce using rule 72 (expression -> empty .)


state 71

    (31) listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN . STRING endexpression
    (32) listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN . listassign
    (33) listassign -> . STRING EQUALS listexpression endexpression

    STRING          shift and go to state 92

    listassign                     shift and go to state 93

state 72

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat . ESPACIO STRING endexpression

    ESPACIO         shift and go to state 94


state 73

    (73) greatthandat -> GREATTHAN .

    ESPACIO         reduce using rule 73 (greatthandat -> GREATTHAN .)


state 74

    (36) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN . arrayassign
    (37) arrayassign -> . STRING EQUALS arrayexpression endexpression

    STRING          shift and go to state 96

    arrayassign                    shift and go to state 95

state 75

    (39) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN . STRING endexpression
    (40) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN . linkedlistassign
    (41) linkedlistassign -> . STRING EQUALS linkedlistexpression endexpression

    STRING          shift and go to state 97

    linkedlistassign               shift and go to state 98

state 76

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . STRING endexpression
    (44) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . doublelinkedlistassign
    (45) doublelinkedlistassign -> . STRING EQUALS doublelinkedlistexpression endexpression

    STRING          shift and go to state 99

    doublelinkedlistassign         shift and go to state 100

state 77

    (47) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN . STRING endexpression
    (48) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN . stackassign
    (49) stackassign -> . STRING EQUALS stackexpression endexpression

    STRING          shift and go to state 101

    stackassign                    shift and go to state 102

state 78

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN . STRING endexpression
    (52) queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN . queueassign
    (53) queueassign -> . STRING EQUALS queueexpression endexpression

    STRING          shift and go to state 103

    queueassign                    shift and go to state 104

state 79

    (55) assign -> STRING EQUALS expression endexpression .

    $end            reduce using rule 55 (assign -> STRING EQUALS expression endexpression .)


state 80

    (57) expression -> expression PLUS . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 105
    empty                          shift and go to state 70

state 81

    (58) expression -> expression MINUS . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 106
    empty                          shift and go to state 70

state 82

    (59) expression -> expression TIMES . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 107
    empty                          shift and go to state 70

state 83

    (60) expression -> expression DIVIDE . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 108
    empty                          shift and go to state 70

state 84

    (61) expression -> expression MOD . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 109
    empty                          shift and go to state 70

state 85

    (64) expression -> expression TIMESTIMES . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . PLUSPLUS
    (63) expression -> . MINUSMINUS
    (64) expression -> . expression TIMESTIMES expression
    (65) expression -> . TIMES_ASSIGN expression
    (66) expression -> . MINUS_ASSIGN expression
    (67) expression -> . PLUS_ASSIGN expression
    (68) expression -> . DIVIDE_ASSIGN expression
    (69) expression -> . MOD_ASSIGN expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER
    (72) expression -> . empty
    (75) empty -> .

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    MINUS_ASSIGN    shift and go to state 64
    PLUS_ASSIGN     shift and go to state 65
    DIVIDE_ASSIGN   shift and go to state 66
    MOD_ASSIGN      shift and go to state 67
    LPAREN          shift and go to state 68
    INTEGER         shift and go to state 69
    PLUS            reduce using rule 75 (empty -> .)
    MINUS           reduce using rule 75 (empty -> .)
    TIMES           reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    MOD             reduce using rule 75 (empty -> .)
    TIMESTIMES      reduce using rule 75 (empty -> .)
    PUNTOCOMA       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    expression                     shift and go to state 110
    empty                          shift and go to state 70

state 86

    (65) expression -> TIMES_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 65 (expression -> TIMES_ASSIGN expression .)
    RPAREN          reduce using rule 65 (expression -> TIMES_ASSIGN expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    TIMESTIMES      shift and go to state 85

  ! PLUS            [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 65 (expression -> TIMES_ASSIGN expression .) ]


state 87

    (66) expression -> MINUS_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 66 (expression -> MINUS_ASSIGN expression .)
    RPAREN          reduce using rule 66 (expression -> MINUS_ASSIGN expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    TIMESTIMES      shift and go to state 85

  ! PLUS            [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 66 (expression -> MINUS_ASSIGN expression .) ]


state 88

    (67) expression -> PLUS_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
